Cycle start time,Cycle end time,Cycle timezone,Question text,Answered yes,Notes
2023-10-14 00:07:07,2023-10-14 22:51:18,UTC+01:00,Consumed caffeine?,true,
2023-10-14 00:07:07,2023-10-14 22:51:18,UTC+01:00,Avoided processed foods?,false,
2023-10-14 00:07:07,2023-10-14 22:51:18,UTC+01:00,Viewed a screen device in bed?,true,
2023-10-14 00:07:07,2023-10-14 22:51:18,UTC+01:00,Had a hot flash while sleeping?,false,
2023-10-14 00:07:07,2023-10-14 22:51:18,UTC+01:00,Followed an intermittent fasting diet?,false,
2023-10-14 00:07:07,2023-10-14 22:51:18,UTC+01:00,Ate food close to bedtime?,true,
2023-10-14 00:07:07,2023-10-14 22:51:18,UTC+01:00,Made progress on an important goal?,false,
2023-10-14 00:07:07,2023-10-14 22:51:18,UTC+01:00,Read (non-screened device) while in bed?,false,
2023-10-14 00:07:07,2023-10-14 22:51:18,UTC+01:00,Snacked in between meals?,true,
2023-10-14 00:07:07,2023-10-14 22:51:18,UTC+01:00,Experienced stress?,false,
2023-10-12 23:08:41,2023-10-14 00:07:07,UTC+01:00,Have any alcoholic drinks?,false,
2023-10-12 23:08:41,2023-10-14 00:07:07,UTC+01:00,Consumed caffeine?,true,
2023-10-12 23:08:41,2023-10-14 00:07:07,UTC+01:00,Avoided processed foods?,false,
2023-10-12 23:08:41,2023-10-14 00:07:07,UTC+01:00,Viewed a screen device in bed?,true,
2023-10-12 23:08:41,2023-10-14 00:07:07,UTC+01:00,Had a hot flash while sleeping?,false,
2023-10-12 23:08:41,2023-10-14 00:07:07,UTC+01:00,Followed an intermittent fasting diet?,false,
2023-10-12 23:08:41,2023-10-14 00:07:07,UTC+01:00,Ate food close to bedtime?,true,
2023-10-12 23:08:41,2023-10-14 00:07:07,UTC+01:00,Made progress on an important goal?,false,
2023-10-12 23:08:41,2023-10-14 00:07:07,UTC+01:00,Read (non-screened device) while in bed?,false,
2023-10-12 23:08:41,2023-10-14 00:07:07,UTC+01:00,Snacked in between meals?,true,
2023-10-12 23:08:41,2023-10-14 00:07:07,UTC+01:00,Experienced stress?,false,
2023-10-12 00:01:32,2023-10-12 23:08:41,UTC+01:00,Have any alcoholic drinks?,false,
2023-10-12 00:01:32,2023-10-12 23:08:41,UTC+01:00,Consumed caffeine?,true,
2023-10-12 00:01:32,2023-10-12 23:08:41,UTC+01:00,Avoided processed foods?,true,
2023-10-12 00:01:32,2023-10-12 23:08:41,UTC+01:00,Viewed a screen device in bed?,true,
2023-10-12 00:01:32,2023-10-12 23:08:41,UTC+01:00,Had a hot flash while sleeping?,false,
2023-10-12 00:01:32,2023-10-12 23:08:41,UTC+01:00,Followed an intermittent fasting diet?,true,
2023-10-12 00:01:32,2023-10-12 23:08:41,UTC+01:00,Ate food close to bedtime?,false,
2023-10-12 00:01:32,2023-10-12 23:08:41,UTC+01:00,Made progress on an important goal?,false,
2023-10-12 00:01:32,2023-10-12 23:08:41,UTC+01:00,Read (non-screened device) while in bed?,true,
2023-10-12 00:01:32,2023-10-12 23:08:41,UTC+01:00,Snacked in between meals?,false,
2023-10-12 00:01:32,2023-10-12 23:08:41,UTC+01:00,Experienced stress?,true,
2023-10-10 22:48:01,2023-10-12 00:01:32,UTC+01:00,Have any alcoholic drinks?,false,
2023-10-10 22:48:01,2023-10-12 00:01:32,UTC+01:00,Consumed caffeine?,true,
2023-10-10 22:48:01,2023-10-12 00:01:32,UTC+01:00,Avoided processed foods?,true,
2023-10-10 22:48:01,2023-10-12 00:01:32,UTC+01:00,Viewed a screen device in bed?,false,
2023-10-10 22:48:01,2023-10-12 00:01:32,UTC+01:00,Had a hot flash while sleeping?,false,
2023-10-10 22:48:01,2023-10-12 00:01:32,UTC+01:00,Followed an intermittent fasting diet?,true,
2023-10-10 22:48:01,2023-10-12 00:01:32,UTC+01:00,Ate food close to bedtime?,false,
2023-10-10 22:48:01,2023-10-12 00:01:32,UTC+01:00,Made progress on an important goal?,true,
2023-10-10 22:48:01,2023-10-12 00:01:32,UTC+01:00,Read (non-screened device) while in bed?,true,
2023-10-10 22:48:01,2023-10-12 00:01:32,UTC+01:00,Snacked in between meals?,false,
2023-10-10 22:48:01,2023-10-12 00:01:32,UTC+01:00,Experienced stress?,false,
2023-10-09 22:50:11,2023-10-10 22:48:01,UTC+01:00,Have any alcoholic drinks?,false,First night since Canada - back to reading & being productive 
2023-10-09 22:50:11,2023-10-10 22:48:01,UTC+01:00,Consumed caffeine?,true,First night since Canada - back to reading & being productive 
2023-10-09 22:50:11,2023-10-10 22:48:01,UTC+01:00,Avoided processed foods?,true,First night since Canada - back to reading & being productive 
2023-10-09 22:50:11,2023-10-10 22:48:01,UTC+01:00,Viewed a screen device in bed?,false,First night since Canada - back to reading & being productive 
2023-10-09 22:50:11,2023-10-10 22:48:01,UTC+01:00,Had a hot flash while sleeping?,false,First night since Canada - back to reading & being productive 
2023-10-09 22:50:11,2023-10-10 22:48:01,UTC+01:00,Followed an intermittent fasting diet?,true,First night since Canada - back to reading & being productive 
2023-10-09 22:50:11,2023-10-10 22:48:01,UTC+01:00,Ate food close to bedtime?,false,First night since Canada - back to reading & being productive 
2023-10-09 22:50:11,2023-10-10 22:48:01,UTC+01:00,Made progress on an important goal?,true,First night since Canada - back to reading & being productive 
2023-10-09 22:50:11,2023-10-10 22:48:01,UTC+01:00,Read (non-screened device) while in bed?,true,First night since Canada - back to reading & being productive 
2023-10-09 22:50:11,2023-10-10 22:48:01,UTC+01:00,Snacked in between meals?,false,First night since Canada - back to reading & being productive 
2023-10-09 22:50:11,2023-10-10 22:48:01,UTC+01:00,Experienced stress?,false,First night since Canada - back to reading & being productive 
2023-09-10 23:33:03,2023-09-11 23:09:54,UTC+01:00,Have any alcoholic drinks?,false,
2023-09-10 23:33:03,2023-09-11 23:09:54,UTC+01:00,Consumed caffeine?,true,
2023-09-10 23:33:03,2023-09-11 23:09:54,UTC+01:00,Avoided processed foods?,false,
2023-09-10 23:33:03,2023-09-11 23:09:54,UTC+01:00,Viewed a screen device in bed?,true,
2023-09-10 23:33:03,2023-09-11 23:09:54,UTC+01:00,Felt energized throughout the day?,false,
2023-09-10 23:33:03,2023-09-11 23:09:54,UTC+01:00,Ate food close to bedtime?,true,
2023-09-10 23:33:03,2023-09-11 23:09:54,UTC+01:00,Feel generally positive about the future?,false,
2023-09-10 23:33:03,2023-09-11 23:09:54,UTC+01:00,Read (non-screened device) while in bed?,false,
2023-09-10 23:33:03,2023-09-11 23:09:54,UTC+01:00,Snacked in between meals?,true,
2023-09-10 23:33:03,2023-09-11 23:09:54,UTC+01:00,Experienced stress?,false,
2023-05-22 23:39:15,2023-05-24 00:06:25,UTC+01:00,Have any alcoholic drinks?,false,
2023-05-22 23:39:15,2023-05-24 00:06:25,UTC+01:00,Consumed caffeine?,true,
2023-05-22 23:39:15,2023-05-24 00:06:25,UTC+01:00,Avoided processed foods?,false,
2023-05-22 23:39:15,2023-05-24 00:06:25,UTC+01:00,Viewed a screen device in bed?,true,
2023-05-22 23:39:15,2023-05-24 00:06:25,UTC+01:00,Felt energized throughout the day?,true,
2023-05-22 23:39:15,2023-05-24 00:06:25,UTC+01:00,Ate food close to bedtime?,false,
2023-05-22 23:39:15,2023-05-24 00:06:25,UTC+01:00,Feel generally positive about the future?,false,
2023-05-22 23:39:15,2023-05-24 00:06:25,UTC+01:00,Read (non-screened device) while in bed?,false,
2023-05-22 23:39:15,2023-05-24 00:06:25,UTC+01:00,Snacked in between meals?,true,
2023-05-22 23:39:15,2023-05-24 00:06:25,UTC+01:00,Experienced stress?,false,
2023-05-21 23:22:34,2023-05-22 23:39:15,UTC+01:00,Have any alcoholic drinks?,false,
2023-05-21 23:22:34,2023-05-22 23:39:15,UTC+01:00,Consumed caffeine?,true,
2023-05-21 23:22:34,2023-05-22 23:39:15,UTC+01:00,Avoided processed foods?,false,
2023-05-21 23:22:34,2023-05-22 23:39:15,UTC+01:00,Viewed a screen device in bed?,true,
2023-05-21 23:22:34,2023-05-22 23:39:15,UTC+01:00,Felt energized throughout the day?,false,
2023-05-21 23:22:34,2023-05-22 23:39:15,UTC+01:00,Ate food close to bedtime?,true,
2023-05-21 23:22:34,2023-05-22 23:39:15,UTC+01:00,Feel generally positive about the future?,false,
2023-05-21 23:22:34,2023-05-22 23:39:15,UTC+01:00,Read (non-screened device) while in bed?,false,
2023-05-21 23:22:34,2023-05-22 23:39:15,UTC+01:00,Snacked in between meals?,true,
2023-05-21 23:22:34,2023-05-22 23:39:15,UTC+01:00,Experienced stress?,false,
2023-05-18 23:01:45,2023-05-20 03:31:46,UTC+01:00,Have any alcoholic drinks?,false,
2023-05-18 23:01:45,2023-05-20 03:31:46,UTC+01:00,Consumed caffeine?,true,
2023-05-18 23:01:45,2023-05-20 03:31:46,UTC+01:00,Avoided processed foods?,false,
2023-05-18 23:01:45,2023-05-20 03:31:46,UTC+01:00,Viewed a screen device in bed?,true,
2023-05-18 23:01:45,2023-05-20 03:31:46,UTC+01:00,Felt energized throughout the day?,false,
2023-05-18 23:01:45,2023-05-20 03:31:46,UTC+01:00,Ate food close to bedtime?,false,
2023-05-18 23:01:45,2023-05-20 03:31:46,UTC+01:00,Feel generally positive about the future?,true,
2023-05-18 23:01:45,2023-05-20 03:31:46,UTC+01:00,Read (non-screened device) while in bed?,false,
2023-05-18 23:01:45,2023-05-20 03:31:46,UTC+01:00,Snacked in between meals?,false,
2023-05-18 23:01:45,2023-05-20 03:31:46,UTC+01:00,Experienced stress?,true,
2023-05-17 22:50:57,2023-05-18 23:01:45,UTC+01:00,Have any alcoholic drinks?,false,
2023-05-17 22:50:57,2023-05-18 23:01:45,UTC+01:00,Consumed caffeine?,true,
2023-05-17 22:50:57,2023-05-18 23:01:45,UTC+01:00,Avoided processed foods?,true,
2023-05-17 22:50:57,2023-05-18 23:01:45,UTC+01:00,Viewed a screen device in bed?,false,
2023-05-17 22:50:57,2023-05-18 23:01:45,UTC+01:00,Felt energized throughout the day?,false,
2023-05-17 22:50:57,2023-05-18 23:01:45,UTC+01:00,Ate food close to bedtime?,false,
2023-05-17 22:50:57,2023-05-18 23:01:45,UTC+01:00,Feel generally positive about the future?,false,
2023-05-17 22:50:57,2023-05-18 23:01:45,UTC+01:00,Read (non-screened device) while in bed?,true,
2023-05-17 22:50:57,2023-05-18 23:01:45,UTC+01:00,Snacked in between meals?,false,
2023-05-17 22:50:57,2023-05-18 23:01:45,UTC+01:00,Experienced stress?,false,
2023-05-16 22:26:52,2023-05-17 22:50:57,UTC+01:00,Have any alcoholic drinks?,false,
2023-05-16 22:26:52,2023-05-17 22:50:57,UTC+01:00,Consumed caffeine?,true,
2023-05-16 22:26:52,2023-05-17 22:50:57,UTC+01:00,Avoided processed foods?,true,
2023-05-16 22:26:52,2023-05-17 22:50:57,UTC+01:00,Viewed a screen device in bed?,false,
2023-05-16 22:26:52,2023-05-17 22:50:57,UTC+01:00,Felt energized throughout the day?,true,
2023-05-16 22:26:52,2023-05-17 22:50:57,UTC+01:00,Ate food close to bedtime?,false,
2023-05-16 22:26:52,2023-05-17 22:50:57,UTC+01:00,Feel generally positive about the future?,true,
2023-05-16 22:26:52,2023-05-17 22:50:57,UTC+01:00,Read (non-screened device) while in bed?,true,
2023-05-16 22:26:52,2023-05-17 22:50:57,UTC+01:00,Snacked in between meals?,true,
2023-05-16 22:26:52,2023-05-17 22:50:57,UTC+01:00,Experienced stress?,false,
2023-05-15 22:41:46,2023-05-16 22:26:52,UTC+01:00,Have any alcoholic drinks?,false,
2023-05-15 22:41:46,2023-05-16 22:26:52,UTC+01:00,Consumed caffeine?,true,
2023-05-15 22:41:46,2023-05-16 22:26:52,UTC+01:00,Avoided processed foods?,true,
2023-05-15 22:41:46,2023-05-16 22:26:52,UTC+01:00,Viewed a screen device in bed?,false,
2023-05-15 22:41:46,2023-05-16 22:26:52,UTC+01:00,Felt energized throughout the day?,true,
2023-05-15 22:41:46,2023-05-16 22:26:52,UTC+01:00,Ate food close to bedtime?,false,
2023-05-15 22:41:46,2023-05-16 22:26:52,UTC+01:00,Feel generally positive about the future?,true,
2023-05-15 22:41:46,2023-05-16 22:26:52,UTC+01:00,Read (non-screened device) while in bed?,true,
2023-05-15 22:41:46,2023-05-16 22:26:52,UTC+01:00,Snacked in between meals?,false,
2023-05-15 22:41:46,2023-05-16 22:26:52,UTC+01:00,Experienced stress?,false,
2023-05-11 23:20:54,2023-05-13 02:42:44,UTC+01:00,Have any alcoholic drinks?,false,
2023-05-11 23:20:54,2023-05-13 02:42:44,UTC+01:00,Consumed caffeine?,true,
2023-05-11 23:20:54,2023-05-13 02:42:44,UTC+01:00,Avoided processed foods?,false,
2023-05-11 23:20:54,2023-05-13 02:42:44,UTC+01:00,Viewed a screen device in bed?,true,
2023-05-11 23:20:54,2023-05-13 02:42:44,UTC+01:00,Felt energized throughout the day?,true,
2023-05-11 23:20:54,2023-05-13 02:42:44,UTC+01:00,Ate food close to bedtime?,false,
2023-05-11 23:20:54,2023-05-13 02:42:44,UTC+01:00,Feel generally positive about the future?,false,
2023-05-11 23:20:54,2023-05-13 02:42:44,UTC+01:00,Read (non-screened device) while in bed?,false,
2023-05-11 23:20:54,2023-05-13 02:42:44,UTC+01:00,Snacked in between meals?,true,
2023-05-11 23:20:54,2023-05-13 02:42:44,UTC+01:00,Experienced stress?,true,
2023-05-10 23:50:43,2023-05-11 23:20:54,UTC+01:00,Have any alcoholic drinks?,false,
2023-05-10 23:50:43,2023-05-11 23:20:54,UTC+01:00,Consumed caffeine?,true,
2023-05-10 23:50:43,2023-05-11 23:20:54,UTC+01:00,Avoided processed foods?,true,
2023-05-10 23:50:43,2023-05-11 23:20:54,UTC+01:00,Viewed a screen device in bed?,true,
2023-05-10 23:50:43,2023-05-11 23:20:54,UTC+01:00,Felt energized throughout the day?,true,
2023-05-10 23:50:43,2023-05-11 23:20:54,UTC+01:00,Ate food close to bedtime?,false,
2023-05-10 23:50:43,2023-05-11 23:20:54,UTC+01:00,Feel generally positive about the future?,true,
2023-05-10 23:50:43,2023-05-11 23:20:54,UTC+01:00,Read (non-screened device) while in bed?,false,
2023-05-10 23:50:43,2023-05-11 23:20:54,UTC+01:00,Snacked in between meals?,false,
2023-05-10 23:50:43,2023-05-11 23:20:54,UTC+01:00,Experienced stress?,true,
2023-05-10 00:37:32,2023-05-10 23:50:43,UTC+01:00,Have any alcoholic drinks?,false,
2023-05-10 00:37:32,2023-05-10 23:50:43,UTC+01:00,Consumed caffeine?,true,
2023-05-10 00:37:32,2023-05-10 23:50:43,UTC+01:00,Avoided processed foods?,true,
2023-05-10 00:37:32,2023-05-10 23:50:43,UTC+01:00,Viewed a screen device in bed?,true,
2023-05-10 00:37:32,2023-05-10 23:50:43,UTC+01:00,Felt energized throughout the day?,true,
2023-05-10 00:37:32,2023-05-10 23:50:43,UTC+01:00,Ate food close to bedtime?,false,
2023-05-10 00:37:32,2023-05-10 23:50:43,UTC+01:00,Feel generally positive about the future?,true,
2023-05-10 00:37:32,2023-05-10 23:50:43,UTC+01:00,Read (non-screened device) while in bed?,true,
2023-05-10 00:37:32,2023-05-10 23:50:43,UTC+01:00,Snacked in between meals?,true,
2023-05-10 00:37:32,2023-05-10 23:50:43,UTC+01:00,Experienced stress?,false,
2023-03-30 22:20:58,2023-03-31 22:01:26,UTC+01:00,Have any alcoholic drinks?,false,
2023-03-30 22:20:58,2023-03-31 22:01:26,UTC+01:00,Consumed caffeine?,true,
2023-03-30 22:20:58,2023-03-31 22:01:26,UTC+01:00,Avoided processed foods?,false,
2023-03-30 22:20:58,2023-03-31 22:01:26,UTC+01:00,Viewed a screen device in bed?,false,
2023-03-30 22:20:58,2023-03-31 22:01:26,UTC+01:00,Felt energized throughout the day?,true,
2023-03-30 22:20:58,2023-03-31 22:01:26,UTC+01:00,Felt recovered?,false,
2023-03-30 22:20:58,2023-03-31 22:01:26,UTC+01:00,Ate food close to bedtime?,false,
2023-03-30 22:20:58,2023-03-31 22:01:26,UTC+01:00,Felt motivated?,true,
2023-03-30 22:20:58,2023-03-31 22:01:26,UTC+01:00,Read (non-screened device) while in bed?,true,
2023-03-30 22:20:58,2023-03-31 22:01:26,UTC+01:00,Snacked in between meals?,false,
2023-03-30 22:20:58,2023-03-31 22:01:26,UTC+01:00,Did Zone 2 cardio?,true,
2023-03-28 22:17:31,2023-03-29 21:59:22,UTC+01:00,Have any alcoholic drinks?,false,
2023-03-28 22:17:31,2023-03-29 21:59:22,UTC+01:00,Consumed caffeine?,true,
2023-03-28 22:17:31,2023-03-29 21:59:22,UTC+01:00,Avoided processed foods?,true,
2023-03-28 22:17:31,2023-03-29 21:59:22,UTC+01:00,Viewed a screen device in bed?,false,
2023-03-28 22:17:31,2023-03-29 21:59:22,UTC+01:00,Felt energized throughout the day?,true,
2023-03-28 22:17:31,2023-03-29 21:59:22,UTC+01:00,Felt recovered?,true,
2023-03-28 22:17:31,2023-03-29 21:59:22,UTC+01:00,Ate food close to bedtime?,false,
2023-03-28 22:17:31,2023-03-29 21:59:22,UTC+01:00,Felt motivated?,true,
2023-03-28 22:17:31,2023-03-29 21:59:22,UTC+01:00,Read (non-screened device) while in bed?,false,
2023-03-28 22:17:31,2023-03-29 21:59:22,UTC+01:00,Snacked in between meals?,false,
2023-03-28 22:17:31,2023-03-29 21:59:22,UTC+01:00,Did Zone 2 cardio?,true,
2023-03-27 21:47:14,2023-03-28 22:17:31,UTC+01:00,Have any alcoholic drinks?,false,
2023-03-27 21:47:14,2023-03-28 22:17:31,UTC+01:00,Consumed caffeine?,true,
2023-03-27 21:47:14,2023-03-28 22:17:31,UTC+01:00,Avoided processed foods?,true,
2023-03-27 21:47:14,2023-03-28 22:17:31,UTC+01:00,Viewed a screen device in bed?,false,
2023-03-27 21:47:14,2023-03-28 22:17:31,UTC+01:00,Felt energized throughout the day?,true,
2023-03-27 21:47:14,2023-03-28 22:17:31,UTC+01:00,Felt recovered?,true,
2023-03-27 21:47:14,2023-03-28 22:17:31,UTC+01:00,Ate food close to bedtime?,false,
2023-03-27 21:47:14,2023-03-28 22:17:31,UTC+01:00,Felt motivated?,false,
2023-03-27 21:47:14,2023-03-28 22:17:31,UTC+01:00,Read (non-screened device) while in bed?,true,
2023-03-27 21:47:14,2023-03-28 22:17:31,UTC+01:00,Snacked in between meals?,false,
2023-03-27 21:47:14,2023-03-28 22:17:31,UTC+01:00,Did Zone 2 cardio?,false,
2023-03-26 22:01:10,2023-03-27 20:47:14,UTCZ,Have any alcoholic drinks?,false,
2023-03-26 22:01:10,2023-03-27 20:47:14,UTCZ,Consumed caffeine?,true,
2023-03-26 22:01:10,2023-03-27 20:47:14,UTCZ,Avoided processed foods?,false,
2023-03-26 22:01:10,2023-03-27 20:47:14,UTCZ,Viewed a screen device in bed?,true,
2023-03-26 22:01:10,2023-03-27 20:47:14,UTCZ,Felt energized throughout the day?,false,
2023-03-26 22:01:10,2023-03-27 20:47:14,UTCZ,Felt recovered?,true,
2023-03-26 22:01:10,2023-03-27 20:47:14,UTCZ,Ate food close to bedtime?,true,
2023-03-26 22:01:10,2023-03-27 20:47:14,UTCZ,Felt motivated?,false,
2023-03-26 22:01:10,2023-03-27 20:47:14,UTCZ,Read (non-screened device) while in bed?,false,
2023-03-26 22:01:10,2023-03-27 20:47:14,UTCZ,Snacked in between meals?,false,
2023-03-26 22:01:10,2023-03-27 20:47:14,UTCZ,Did Zone 2 cardio?,false,
2023-03-25 23:25:40,2023-03-26 22:01:10,UTCZ,Have any alcoholic drinks?,false,
2023-03-25 23:25:40,2023-03-26 22:01:10,UTCZ,Consumed caffeine?,true,
2023-03-25 23:25:40,2023-03-26 22:01:10,UTCZ,Avoided processed foods?,false,
2023-03-25 23:25:40,2023-03-26 22:01:10,UTCZ,Viewed a screen device in bed?,true,
2023-03-25 23:25:40,2023-03-26 22:01:10,UTCZ,Felt energized throughout the day?,false,
2023-03-25 23:25:40,2023-03-26 22:01:10,UTCZ,Felt recovered?,false,
2023-03-25 23:25:40,2023-03-26 22:01:10,UTCZ,Ate food close to bedtime?,true,
2023-03-25 23:25:40,2023-03-26 22:01:10,UTCZ,Felt motivated?,false,
2023-03-25 23:25:40,2023-03-26 22:01:10,UTCZ,Read (non-screened device) while in bed?,false,
2023-03-25 23:25:40,2023-03-26 22:01:10,UTCZ,Snacked in between meals?,false,
2023-03-25 23:25:40,2023-03-26 22:01:10,UTCZ,Did Zone 2 cardio?,false,
2023-03-24 22:35:25,2023-03-25 23:25:40,UTCZ,Have any alcoholic drinks?,false,
2023-03-24 22:35:25,2023-03-25 23:25:40,UTCZ,Consumed caffeine?,true,
2023-03-24 22:35:25,2023-03-25 23:25:40,UTCZ,Avoided processed foods?,false,
2023-03-24 22:35:25,2023-03-25 23:25:40,UTCZ,Viewed a screen device in bed?,true,
2023-03-24 22:35:25,2023-03-25 23:25:40,UTCZ,Felt energized throughout the day?,true,
2023-03-24 22:35:25,2023-03-25 23:25:40,UTCZ,Felt recovered?,false,
2023-03-24 22:35:25,2023-03-25 23:25:40,UTCZ,Ate food close to bedtime?,true,
2023-03-24 22:35:25,2023-03-25 23:25:40,UTCZ,Felt motivated?,true,
2023-03-24 22:35:25,2023-03-25 23:25:40,UTCZ,Read (non-screened device) while in bed?,false,
2023-03-24 22:35:25,2023-03-25 23:25:40,UTCZ,Snacked in between meals?,true,
2023-03-24 22:35:25,2023-03-25 23:25:40,UTCZ,Did Zone 2 cardio?,false,
2023-03-23 23:23:33,2023-03-24 22:35:25,UTCZ,Have any alcoholic drinks?,false,
2023-03-23 23:23:33,2023-03-24 22:35:25,UTCZ,Consumed caffeine?,true,
2023-03-23 23:23:33,2023-03-24 22:35:25,UTCZ,Avoided processed foods?,false,
2023-03-23 23:23:33,2023-03-24 22:35:25,UTCZ,Viewed a screen device in bed?,true,
2023-03-23 23:23:33,2023-03-24 22:35:25,UTCZ,Felt energized throughout the day?,true,
2023-03-23 23:23:33,2023-03-24 22:35:25,UTCZ,Felt recovered?,true,
2023-03-23 23:23:33,2023-03-24 22:35:25,UTCZ,Ate food close to bedtime?,true,
2023-03-23 23:23:33,2023-03-24 22:35:25,UTCZ,Felt motivated?,true,
2023-03-23 23:23:33,2023-03-24 22:35:25,UTCZ,Read (non-screened device) while in bed?,false,
2023-03-23 23:23:33,2023-03-24 22:35:25,UTCZ,Snacked in between meals?,false,
2023-03-23 23:23:33,2023-03-24 22:35:25,UTCZ,Did Zone 2 cardio?,false,
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,Have any alcoholic drinks?,false,
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,Consumed caffeine?,true,
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,Avoided processed foods?,true,
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,Viewed a screen device in bed?,false,
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,Felt energized throughout the day?,true,
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,Felt recovered?,true,
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,Ate food close to bedtime?,false,
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,Felt motivated?,true,
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,Read (non-screened device) while in bed?,true,
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,Snacked in between meals?,false,
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,Did Zone 2 cardio?,false,
2023-03-19 00:00:24,2023-03-19 23:35:25,UTCZ,Have any alcoholic drinks?,false,
2023-03-19 00:00:24,2023-03-19 23:35:25,UTCZ,Consumed caffeine?,true,
2023-03-19 00:00:24,2023-03-19 23:35:25,UTCZ,Avoided processed foods?,true,
2023-03-19 00:00:24,2023-03-19 23:35:25,UTCZ,Viewed a screen device in bed?,true,
2023-03-19 00:00:24,2023-03-19 23:35:25,UTCZ,Felt energized throughout the day?,false,
2023-03-19 00:00:24,2023-03-19 23:35:25,UTCZ,Felt recovered?,false,
2023-03-19 00:00:24,2023-03-19 23:35:25,UTCZ,Ate food close to bedtime?,false,
2023-03-19 00:00:24,2023-03-19 23:35:25,UTCZ,Felt motivated?,false,
2023-03-19 00:00:24,2023-03-19 23:35:25,UTCZ,Read (non-screened device) while in bed?,false,
2023-03-19 00:00:24,2023-03-19 23:35:25,UTCZ,Snacked in between meals?,false,
2023-03-19 00:00:24,2023-03-19 23:35:25,UTCZ,Did Zone 2 cardio?,false,
2023-03-17 22:57:21,2023-03-19 00:00:24,UTCZ,Have any alcoholic drinks?,false,
2023-03-17 22:57:21,2023-03-19 00:00:24,UTCZ,Consumed caffeine?,true,
2023-03-17 22:57:21,2023-03-19 00:00:24,UTCZ,Avoided processed foods?,false,
2023-03-17 22:57:21,2023-03-19 00:00:24,UTCZ,Viewed a screen device in bed?,true,
2023-03-17 22:57:21,2023-03-19 00:00:24,UTCZ,Felt energized throughout the day?,true,
2023-03-17 22:57:21,2023-03-19 00:00:24,UTCZ,Felt recovered?,false,
2023-03-17 22:57:21,2023-03-19 00:00:24,UTCZ,Ate food close to bedtime?,false,
2023-03-17 22:57:21,2023-03-19 00:00:24,UTCZ,Felt motivated?,true,
2023-03-17 22:57:21,2023-03-19 00:00:24,UTCZ,Read (non-screened device) while in bed?,false,
2023-03-17 22:57:21,2023-03-19 00:00:24,UTCZ,Snacked in between meals?,false,
2023-03-17 22:57:21,2023-03-19 00:00:24,UTCZ,Did Zone 2 cardio?,false,
2023-03-16 23:09:57,2023-03-17 22:57:21,UTCZ,Have any alcoholic drinks?,false,
2023-03-16 23:09:57,2023-03-17 22:57:21,UTCZ,Consumed caffeine?,true,
2023-03-16 23:09:57,2023-03-17 22:57:21,UTCZ,Avoided processed foods?,false,
2023-03-16 23:09:57,2023-03-17 22:57:21,UTCZ,Viewed a screen device in bed?,true,
2023-03-16 23:09:57,2023-03-17 22:57:21,UTCZ,Felt energized throughout the day?,false,
2023-03-16 23:09:57,2023-03-17 22:57:21,UTCZ,Felt recovered?,false,
2023-03-16 23:09:57,2023-03-17 22:57:21,UTCZ,Ate food close to bedtime?,false,
2023-03-16 23:09:57,2023-03-17 22:57:21,UTCZ,Felt motivated?,true,
2023-03-16 23:09:57,2023-03-17 22:57:21,UTCZ,Read (non-screened device) while in bed?,false,
2023-03-16 23:09:57,2023-03-17 22:57:21,UTCZ,Snacked in between meals?,false,
2023-03-16 23:09:57,2023-03-17 22:57:21,UTCZ,Did Zone 2 cardio?,false,
2023-03-15 22:32:33,2023-03-16 23:09:57,UTCZ,Have any alcoholic drinks?,false,
2023-03-15 22:32:33,2023-03-16 23:09:57,UTCZ,Consumed caffeine?,true,
2023-03-15 22:32:33,2023-03-16 23:09:57,UTCZ,Avoided processed foods?,true,
2023-03-15 22:32:33,2023-03-16 23:09:57,UTCZ,Viewed a screen device in bed?,false,
2023-03-15 22:32:33,2023-03-16 23:09:57,UTCZ,Felt energized throughout the day?,true,
2023-03-15 22:32:33,2023-03-16 23:09:57,UTCZ,Felt recovered?,true,
2023-03-15 22:32:33,2023-03-16 23:09:57,UTCZ,Ate food close to bedtime?,false,
2023-03-15 22:32:33,2023-03-16 23:09:57,UTCZ,Felt motivated?,true,
2023-03-15 22:32:33,2023-03-16 23:09:57,UTCZ,Read (non-screened device) while in bed?,true,
2023-03-15 22:32:33,2023-03-16 23:09:57,UTCZ,Snacked in between meals?,false,
2023-03-15 22:32:33,2023-03-16 23:09:57,UTCZ,Did Zone 2 cardio?,false,
2023-03-14 22:36:22,2023-03-15 22:32:33,UTCZ,Have any alcoholic drinks?,false,
2023-03-14 22:36:22,2023-03-15 22:32:33,UTCZ,Consumed caffeine?,true,
